Category,License Option,Detail Type,LARCACM
Collate header,Collate date,License,1/27/2026 1:36:02 PM
Collate header,Server name,License,LARCACM
Collate header,IP address 1,License,10.209.225.170
Collate header,License type,License,Active
License certificate,System number,License,49090
License certificate,License version,License,2
License certificate,MSID/ESID,License,M0922
License certificate,License description,License,M0922
License certificate,Customer name,License,BP West Coast Product
License certificate,Generated date,License,10/13/2023 
License certificate,Product name,License,EXP_EAS
License certificate,Product,License,Experion PKS Application Server
License certificate,Release,License,520
General,Engineering permitted,License,Licensed
General,Off-process capability,License,Unlicensed
System sizing - Points,Composite Device point(s),License,0
System sizing - Points,Composite Device point(s),Used,0
System sizing - Points,Composite Device point(s),Available,0
System sizing - Points,Analog IO Point(s),License,0
System sizing - Points,Analog IO Point(s),Used,0
System sizing - Points,Analog IO Point(s),Available,0
System sizing - Points,Digital IO Point(s),License,0
System sizing - Points,Digital IO Point(s),Used,0
System sizing - Points,Digital IO Point(s),Available,0
System sizing - Points,Equipment point(s),License,0
System sizing - Points,Equipment point(s),Used,0
System sizing - Points,Equipment point(s),Available,0
System sizing - Points,Process point(s),License,0
System sizing - Points,Process point(s),Used,0
System sizing - Points,Process point(s),Available,0
System sizing - Points,SCADA point(s),License,150
System sizing - Points,SCADA point(s),Used,0
System sizing - Points,SCADA point(s),Available,150
System sizing - Points,SCADA point(s),Used - Accumulator,0
System sizing - Points,SCADA point(s),Used - Analog,0
System sizing - Points,SCADA point(s),Used - Pointserver,0
System sizing - Points,SCADA point(s),Used - Status,0
System sizing - Points,Total point(s),Used,76844
System sizing - Points,Other point(s),Used,76844
System sizing - Points,Other point(s),Used - Asset,580
System sizing - Points,Other point(s),Used - Non-licensed process,0
System sizing - Points,Other point(s),Used - Alarm group,0
System sizing - Points,Other point(s),Used - Container,0
System sizing - Points,Other point(s),Used - Non-licensed pointserver,1
System sizing - Points,Other point(s),Used - Remote,76222
System sizing - Points,Other point(s),Used - System,41
System sizing - Stations,Collaboration station(s),License,0
System sizing - Stations,Collaboration station(s),Used,0
System sizing - Stations,Collaboration station(s),Available,0
System sizing - Stations,Console extension station(s),License,0
System sizing - Stations,Console extension station(s),Used,0
System sizing - Stations,Console extension station(s),Available,0
System sizing - Stations,Console station(s),License,0
System sizing - Stations,Console station(s),Used,0
System sizing - Stations,Console station(s),Available,0
System sizing - Stations,Experion app client(s),License,0
System sizing - Stations,Experion app client(s),Used,0
System sizing - Stations,Experion app client(s),Available,0
System sizing - Stations,Multi window flex station(s),License,0
System sizing - Stations,Multi window flex station(s),Used,0
System sizing - Stations,Multi window flex station(s),Available,0
System sizing - Stations,Read only station(s),License,0
System sizing - Stations,Flex station(s),License,40
System sizing - Stations,Flex station(s),Used,2
System sizing - Stations,Flex station(s),Available,38
System sizing - Other,Distributed server(s),License,60
System sizing - Other,Distributed server(s),Used,12
System sizing - Other,Distributed server(s),Available,48
Options,Advanced DDE interface,License,Unlicensed
Options,HMIWeb advanced solutions pack,License,Unlicensed
Options,Alarm DSA report,License,Unlicensed
Options,Alarm groups,License,Unlicensed
Options,Alarm shelving,License,Unlicensed
Options,Alarm tracker,License,Unlicensed
Options,Server automation object,License,Licensed
Options,Application execution service,License,Unlicensed
Options,Batch application services,License,Unlicensed
Options,Class based recipes,License,Unlicensed
Options,Cross reference report,License,Unlicensed
Options,Cyber security and update service,License,Unlicensed
Options,Dynamic alarm suppression,License,Unlicensed
Options,Digital Production Management Integration,License,Unlicensed
Options,DVM integration,License,Unlicensed
Options,Electronic signatures,License,Unlicensed
Options,Equipment display,License,Licensed
Options,Highly Augmented Lookahead Operations Enabler,License,Unlicensed
Options,High availability seamless redundancy protocol,License,Unlicensed
Options,Layered application services,License,Unlicensed
Options,Batch reporting,License,Unlicensed
Options,Limit repository integration,License,Unlicensed
Options,Microsoft Excel data exchange,License,0
Options,Movilizer Integration,License,Unlicensed
Options,DSA enabling license,License,Licensed
Options,Network server,License,Unlicensed
Options,Open data access instance(s),License,0
Options,ODBC driver,License,Licensed
Options,On process migration,License,Unlicensed
Options,OPC integrator server application instance(s),License,0
Options,OPC classic alarm and event client application instance(s),License,0
Options,OPC classic data access client application instance(s),License,40
Options,OPC classic history data access client application instance(s),License,0
Options,OPC UA data access client application instance(s),License,0
Options,OPC UA history access client application instance(s),License,0
Options,Operator touch panel(s),License,0
Options,Operator touch panel(s),Used,0
Options,Operator touch panel(s),Available,0
Options,Operator touch panel(s),Used - Console Stations,0
Options,Operator touch panel(s),Used - Flex Stations,0
Options,Alarm pager,License,Licensed
Options,Panel PC server,License,Unlicensed
Options,Pan and zoom,License,Unlicensed
Options,Profit loop,License,Unlicensed
Options,Parallel redundancy protocol,License,Unlicensed
Options,Remote PC KVM Client,License,0
Options,Real-time data services,License,Unlicensed
Options,Recipe management,License,Unlicensed
Options,Point control scheduler,License,Unlicensed
Options,ODBC data exchange,License,Unlicensed
Options,Experion server peer responder,License,Unlicensed
Options,User scan task,License,Licensed
Options,Virtualization Server CAL,License,1
Options,Virtualization Client CAL,License,0
Options,Experion web application interface,License,Unlicensed
Options,Redundancy - Backup control center(s),License,0
Options,Redundancy - Server redundancy,License,Unlicensed
Options,Operational application suite - Segment capacity,License,0
Options,Operational application suite - Compressor capacity,License,0
Options,Operational application suite - Leak detection,License,0
Interfaces,Moore APAC,License,Unlicensed
Interfaces,Applicom,License,Unlicensed
Interfaces,Asea PLC,License,Unlicensed
Interfaces,RM7800 flame safeguard,License,Unlicensed
Interfaces,CDA subsystems interface,License,Unlicensed
Interfaces,ControlEdge PLC integration,License,Unlicensed
Interfaces,DPR,License,Unlicensed
Interfaces,FMC subsea interface,License,Unlicensed
Interfaces,Safety manager and FSC integration,License,Unlicensed
Interfaces,GE Fanuc 90 PLC,License,Unlicensed
Interfaces,GEM 80,License,Unlicensed
Interfaces,Hitachi,License,Unlicensed
Interfaces,IEC60870 system interface,License,Unlicensed
Interfaces,IEC61850 system interface,License,Unlicensed
Interfaces,TDC 3000 LCN interface,License,Unlicensed
Interfaces,LCS 620,License,Unlicensed
Interfaces,Yamatake MA500,License,Unlicensed
Interfaces,Micromax,License,Unlicensed
Interfaces,MasterLogic server,License,Unlicensed
Interfaces,Modbus,License,Unlicensed
Interfaces,Moore,License,Unlicensed
Interfaces,OPC advanced client,License,Licensed
Interfaces,OPC client interface,License,Unlicensed
Interfaces,PMD integration,License,Unlicensed
Interfaces,QCS integration,License,Unlicensed
Interfaces,Relational point server,License,Licensed
Interfaces,Series 9000,License,Unlicensed
Interfaces,Siemens PLC,License,Unlicensed
Interfaces,TDC Data Hiway interface,License,Unlicensed
Interfaces,TPS enabler,License,Unlicensed
Interfaces,UDC,License,Unlicensed
Interfaces,ABB Totalflow - Interface,License,Unlicensed
Interfaces,ABB Totalflow - EFM enabler,License,Unlicensed
Interfaces,Allen Bradley - Serial,License,Unlicensed
Interfaces,Allen Bradley - Rslinx,License,Unlicensed
Interfaces,Allen Bradley - Interface,License,Unlicensed
Interfaces,Bristol Babcock - Interface,License,Unlicensed
Interfaces,Bristol Babcock - EFM enabler (Open BSI),License,Unlicensed
Interfaces,DNP3 - Interface,License,Unlicensed
Interfaces,DNP3 - History backfill,License,Unlicensed
Interfaces,DNP3 - EFM enabler,License,Unlicensed
Interfaces,Enron Modbus - EFM enabler,License,Unlicensed
Interfaces,Enron Modbus - Interface,License,Unlicensed
Interfaces,Fisher ROC - Interface,License,Unlicensed
Interfaces,Fisher ROC - EFM enabler,License,Unlicensed
Interfaces,FlowX - Interface,License,Unlicensed
Interfaces,FlowX - EFM enabler,License,Unlicensed
Interfaces,MQTT - Interface,License,Unlicensed
Interfaces,Omni - Interface,License,Unlicensed
Interfaces,Omni - EFM enabler,License,Unlicensed
Interfaces,Universal Modbus - History backfill,License,Unlicensed
Interfaces,Universal Modbus - Interface,License,Unlicensed
Engineering tools - HMIWeb display builder,Display builder,License,0
Engineering tools - HMIWeb display builder,Display repository,License,Unlicensed
Engineering tools - Quick builder,Quick builder client(s),License,1
Engineering tools - Features,Advanced Batch Point(s),License,0
Engineering tools - Features,Batch option - tier 1 point(s) ,License,0
Engineering tools - Features,Control builder bulk build support,License,Unlicensed
Engineering tools - Features,Control builder bulk configuration tools add-in support,License,Unlicensed
Engineering tools - Features,CAB developer license(s),License,0
Engineering tools - Features,Control builder template support,License,Unlicensed
Engineering tools - Features,Control builder client(s),License,0
Engineering tools - Features,CN100 control and IO solver(s) - medium,License,0
Engineering tools - Features,CN100 control and IO solver(s) - simulation,License,0
Engineering tools - Features,CN100 control and IO solver(s) - small,License,0
Engineering tools - Features,Regulatory compliance license(s),License,0
Engineering tools - Features,UOC Control Solver(s) with Profinet,License,0
Engineering tools - Features,Qualification and version control,License,Unlicensed
Engineering tools - Features,Controller communications encryption,License,Unlicensed
Engineering tools - Libraries,Allen bradley drive interface library,License,Unlicensed
Engineering tools - Libraries,Interlock FB library,License,Unlicensed
Engineering tools - Libraries,Mettler toledo jagxtreme library,License,Unlicensed
Engineering tools - Libraries,Meter suite library,License,0
Engineering tools - Libraries,Path control library,License,Unlicensed
Engineering tools - Libraries,Mettler toledo Q.impact library,License,Unlicensed
Engineering tools - Templates,C200/C200E control solver(s),License,0
Engineering tools - Templates,ACE simulation environment(s),License,0
Engineering tools - Templates,ACE TPS,License,0
Engineering tools - Templates,Application control environment(s),License,0
Engineering tools - Templates,ACE rapid restart,License,Unlicensed
Engineering tools - Templates,C300 control solver(s),License,0
Engineering tools - Templates,C300 control solver(s) 20 ms,License,0
Engineering tools - Templates,C300 control solver(s) ethernet/IP,License,0
Engineering tools - Templates,Control HIVE controller(s),License,0
Engineering tools - Templates,Control HIVE virtual controller(s),License,0
Engineering tools - Templates,Devicenet interface(s),License,0
Engineering tools - Templates,EHPM connection(s),License,0
Engineering tools - Templates,Ethernet interface module(s) - ethernet/IP,License,0
Engineering tools - Templates,Ethernet interface module(s) - IEC61850,License,0
Engineering tools - Templates,Ethernet interface module(s) - Modbus TCP,License,0
Engineering tools - Templates,Ethernet interface module(s) - Profinet,License,0
Engineering tools - Templates,Foundation fieldbus simulation interface(s),License,0
Engineering tools - Templates,Foundation fieldbus interface(s),License,0
Engineering tools - Templates,H-FDCM direct access,License,Unlicensed
Engineering tools - Templates,Hiway output function blocks,License,Unlicensed
Engineering tools - Templates,Experion hiway gateway(s) and SIM-EHG(s),License,0
Engineering tools - Templates,Intelligent choke function block(s),License,0
Engineering tools - Templates,OPC extension library,License,Unlicensed
Engineering tools - Templates,Power function blocks,License,Unlicensed
Engineering tools - Templates,Procedural operations,License,Unlicensed
Engineering tools - Templates,Profibus interface(s),License,0
Engineering tools - Templates,CEE profit control MV(s),License,0
Engineering tools - Templates,CX00 simulation environment(s),License,0
Engineering tools - Templates,TCMI triconex,License,0
Engineering tools - Templates,UCN output function blocks,License,Unlicensed
Engineering tools - Templates,Peer control data interface(s),License,0
Engineering tools - Templates,ControlEdge UOC process solver(s),License,0
Engineering tools - Templates,Secure communication embedded count,License,0
Engineering tools - Templates,Secure communication windows count,License,0
Engineering tools - ELCN,ELCN AM single,License,0
Engineering tools - ELCN,ELCN AM redundant,License,0
Engineering tools - ELCN,ELCN EHB single,License,0
Engineering tools - ELCN,ELCN EHB redundant,License,0
Engineering tools - ELCN,ELCN enabler(s),License,0
Engineering tools - ELCN,ELCN ENIM single,License,0
Engineering tools - ELCN,ELCN ENIM redundant,License,0
Engineering tools - ELCN,ELCN EPLCG single,License,0
Engineering tools - ELCN,ELCN EPLCG redundant,License,0
Engineering tools - ELCN,ELCN HM single,License,0
Engineering tools - ELCN,ELCN NG single,License,0
Engineering tools - ELCN,Virtualization ELCN appliance(s),License,0
Recipe control module,Maximum active RCM instance(s),License,0
Recipe control module,Maximum active RCM instance(s),Used,0
Recipe control module,Maximum active RCM instance(s),Available,0
Recipe control module,Maximum active RCM instance(s),Used - 1/26/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/25/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/24/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/23/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/22/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/21/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/20/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/19/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/18/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/17/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/16/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/15/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/14/2026 ,0
Recipe control module,Maximum active RCM instance(s),Used - 1/13/2026 ,0
